    OMChannelType: 17,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Pressure""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""inHg""",,,,,,,,,,,,
    OMClassName: OMPressure_HWS,,,,,,,,,,,,
    OMPartNumber: S-BPB,,,,,,,,,,,,
    OMUnitIndex: 4,,,,,,,,,,,,
    OMChannelType: 7,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.000;-#,"##0.000""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""PAR""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""uE""",,,,,,,,,,,,
    OMClassName: OMeasurementH21,,,,,,,,,,,,
    OMPartNumber: S-LIA,,,,,,,,,,,,
    OMUnitIndex: 0,,,,,,,,,,,,
    OMChannelType: 22,,,,,,,,,,,,
"    OMValuePattern: ""#",##0;-#,"##0""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""RH""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""%""",,,,,,,,,,,,
    OMClassName: OMRH_HWS,,,,,,,,,,,,
    OMPartNumber: S-THB,,,,,,,,,,,,
    OMUnitIndex: 0,,,,,,,,,,,,
    OMChannelType: 2,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Water Temp""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""*F""",,,,,,,,,,,,
    OMClassName: OMeasurementH21,,,,,,,,,,,,
    OMPartNumber: S-TMB,,,,,,,,,,,,
    OMUnitIndex: 0,,,,,,,,,,,,
    OMChannelType: 1,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Dew Point""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""*F""",,,,,,,,,,,,
    OMClassName: OMDewPoint_HWS,,,,,,,,,,,,
    OMPartNumber: S-THB,,,,,,,,,,,,
    OMUnitIndex: 1,,,,,,,,,,,,
    OMChannelType: 6,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Wind Speed""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""mph""",,,,,,,,,,,,
    OMClassName: OMWindWSA_HWS,,,,,,,,,,,,
    OMPartNumber: S-WSA,,,,,,,,,,,,
    OMUnitIndex: 2,,,,,,,,,,,,
    OMChannelType: 16,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.0;-#,"##0.0""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Temperature""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""*F""",,,,,,,,,,,,
    OMClassName: OMTemp12bit_HWS,,,,,,,,,,,,
    OMPartNumber: S-THB,,,,,,,,,,,,
    OMUnitIndex: 1,,,,,,,,,,,,
    OMChannelType: 1,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Water Temp""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""*F""",,,,,,,,,,,,
    OMClassName: OMeasurementH21,,,,,,,,,,,,
    OMPartNumber: S-TMB,,,,,,,,,,,,
    OMUnitIndex: 0,,,,,,,,,,,,
    OMChannelType: 1,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Air Temp""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""*F""",,,,,,,,,,,,
    OMClassName: OMeasurementH21,,,,,,,,,,,,
    OMPartNumber: S-THB,,,,,,,,,,,,
    OMUnitIndex: 0,,,,,,,,,,,,
    OMChannelType: 1,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Temperature""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""*F""",,,,,,,,,,,,
    OMClassName: OMTemp12bit_HWS,,,,,,,,,,,,
    OMPartNumber: S-TMB,,,,,,,,,,,,
    OMUnitIndex: 1,,,,,,,,,,,,
    OMChannelType: 1,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Dew Point""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""*F""",,,,,,,,,,,,
    OMClassName: OMDewPoint_HWS,,,,,,,,,,,,
    OMPartNumber: S-THB,,,,,,,,,,,,
    OMUnitIndex: 1,,,,,,,,,,,,
    OMChannelType: 6,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Wind Direction""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""*""",,,,,,,,,,,,
    OMClassName: OMeasurementH21,,,,,,,,,,,,
    OMPartNumber: S-WDA,,,,,,,,,,,,
    OMUnitIndex: 0,,,,,,,,,,,,
    OMChannelType: 20,,,,,,,,,,,,
"    OMValuePattern: ""#",##0;-#,"##0""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Gust Speed""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""mph""",,,,,,,,,,,,
    OMClassName: OMWindWSA_HWS,,,,,,,,,,,,
    OMPartNumber: S-WSA,,,,,,,,,,,,
    OMUnitIndex: 2,,,,,,,,,,,,
    OMChannelType: 16,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.0;-#,"##0.0""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Wind Speed""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""mph""",,,,,,,,,,,,
    OMClassName: OMWindWSA_HWS,,,,,,,,,,,,
    OMPartNumber: S-WSA,,,,,,,,,,,,
    OMUnitIndex: 2,,,,,,,,,,,,
    OMChannelType: 16,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.0;-#,"##0.0""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""RH""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""%""",,,,,,,,,,,,
    OMClassName: OMRH_HWS,,,,,,,,,,,,
    OMPartNumber: S-THB,,,,,,,,,,,,
    OMUnitIndex: 0,,,,,,,,,,,,
    OMChannelType: 2,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Temperature""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""*F""",,,,,,,,,,,,
    OMClassName: OMTemp12bit_HWS,,,,,,,,,,,,
    OMPartNumber: S-THB,,,,,,,,,,,,
    OMUnitIndex: 1,,,,,,,,,,,,
    OMChannelType: 1,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Rain""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""in""",,,,,,,,,,,,
    OMClassName: OMRain_HWS,,,,,,,,,,,,
    OMPartNumber: S-RGA,,,,,,,,,,,,
    OMUnitIndex: 1,,,,,,,,,,,,
    OMChannelType: 17,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""PAR""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""uE""",,,,,,,,,,,,
    OMClassName: OMeasurementH21,,,,,,,,,,,,
    OMPartNumber: S-LIA,,,,,,,,,,,,
    OMUnitIndex: 0,,,,,,,,,,,,
    OMChannelType: 22,,,,,,,,,,,,
"    OMValuePattern: ""#",##0;-#,"##0""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Pressure""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""inHg""",,,,,,,,,,,,
    OMClassName: OMPressure_HWS,,,,,,,,,,,,
    OMPartNumber: S-BPB,,,,,,,,,,,,
    OMUnitIndex: 4,,,,,,,,,,,,
    OMChannelType: 7,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.000;-#,"##0.000""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Battery""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""V""",,,,,,,,,,,,
    OMClassName: OMeasurementH21,,,,,,,,,,,,
    OMPartNumber: RX3000 BATTERY,,,,,,,,,,,,
    OMUnitIndex: 0,,,,,,,,,,,,
    OMChannelType: 4,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.000;-#,"##0.000""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
------------,,,,,,,,,,,,
"#","Time, GMT-04:00","Gust Speed, mph, Charles River Weather Station","Wind Dir, *, Charles River Weather Station","Rain, in, Charles River Weather Station","Pressure, inHg, Charles River Weather Station","PAR, uE, Charles River Weather Station","RH, %, Charles River Weather Station","Water Temp, *F, Charles River Weather Station","DewPt, *F, Charles River Weather Station","Wind Speed, mph, Charles River Weather Station","Temp, *F, Charles River Weather Station Air Temp",
1,8/22/2018 13:10,0,261,0,29.623,1749,93.2,76.29,73.33,0,73.9,
2,8/22/2018 13:20,0,272,0,29.617,1889,92.6,76.38,73.7,0,73.9,
3,8/22/2018 13:30,0,268,0.01,29.623,1009,91.3,76.51,73.62,0,77,
4,8/22/2018 13:40,0,284,0,29.626,729,89.1,76.55,73.58,0,77,
5,8/22/2018 13:50,0,274,0,29.623,689,87.9,76.55,73.13,0,77,
6,8/22/2018 14:00,0,277,0,29.614,1571,86.2,76.77,73.5,0,77,
7,8/22/2018 14:10,0,289,0,29.608,1724,84.8,77.07,72.71,0,78.8,
8,8/22/2018 14:20,0,285,0,29.602,1819,83,76.85,72.71,0,78.8,
9,8/22/2018 14:30,0,267,0,29.605,901,82.9,77.07,72.89,0,78.8,
10,8/22/2018 14:40,0,288,0,29.602,471,80.2,77.33,72.21,0,78.8,
11,8/22/2018 14:50,0,285,0,29.593,1726,79.1,77.38,72.61,0,80.8,
12,8/22/2018 15:00,0,286,0,29.593,1674,78.2,77.38,72.14,0,80.8,
13,8/22/2018 15:10,0,281,0,29.599,1454,77.9,77.16,72.41,0,80.8,
14,8/22/2018 15:20,0,291,0,29.605,456,78.4,77.73,72,0,80.8,
15,8/22/2018 15:30,0,285,0,29.591,1616,76.6,77.47,71.96,0,81.3,
16,8/22/2018 15:40,0,267,0,29.591,1454,77.5,77.6,72.52,0,81.3,
17,8/22/2018 15:50,0,251,0,29.599,449,77.6,77.99,72.43,0,81.3,
18,8/22/2018 16:00,0,268,0,29.596,516,76.1,77.99,71.93,0,81.3,
19,8/22/2018 16:10,0,286,0,29.614,34,80.4,78.12,70.24,0,82.2,
20,8/22/2018 16:20,0,288,0,29.623,294,88.4,77.81,69.2,0,82.2,
21,8/22/2018 16:30,0,284,0.01,29.62,479,87.4,77.73,70.27,0,82.2,
22,8/22/2018 16:40,0,277,0,29.62,304,86.7,77.68,70.5,0,82.2,
23,8/22/2018 16:50,0,272,0.01,29.617,346,84.5,77.64,70.22,0,74.3,
24,8/22/2018 17:00,0,272,0.01,29.623,939,82.8,77.6,70.3,0,74.3,
25,8/22/2018 17:10,0,267,0,29.623,866,80.6,77.64,71.16,0,74.3,
26,8/22/2018 17:20,0,247,0.01,29.623,811,82.1,77.6,71.11,0,74.3,
27,8/22/2018 17:30,0,277,0.01,29.626,254,78.2,77.47,70.36,0,77.7,
28,8/22/2018 17:40,0,275,0,29.629,281,77.9,77.38,70.37,0,77.7,
29,8/22/2018 17:50,0,268,0,29.635,236,79.4,77.47,70.97,0,77.7,
30,8/22/2018 18:00,0,258,0,29.635,184,79.3,77.47,71.28,0,77.7,
31,8/22/2018 18:10,0,270,0,29.638,309,77.9,77.42,71.01,0,78.3,
32,8/22/2018 18:20,0,261,0,29.638,409,76.8,77.42,71.82,0,78.3,
33,8/22/2018 18:30,0,236,0,29.638,291,77.7,77.42,72.29,0,78.3,
34,8/22/2018 18:40,0,246,0,29.641,216,77.3,77.33,72.01,0,78.3,
35,8/22/2018 18:50,0,251,0,29.641,154,77.4,77.25,71.8,0,79.7,
36,8/22/2018 19:00,0,250,0,29.647,94,77.9,77.07,71.82,0,79.7,
37,8/22/2018 19:10,0,261,0,29.647,56,79,77.03,71.72,0,79.7,
38,8/22/2018 19:20,0,250,0,29.653,29,80.1,76.94,71.57,0,79.7,
39,8/22/2018 19:30,0,253,0,29.658,14,79.5,76.9,71.22,0,79,
40,8/22/2018 19:40,0,250,0,29.661,4,80.1,76.85,70.98,0,79,
41,8/22/2018 19:50,0,258,0,29.67,1,79.6,76.81,70.79,0,79,
42,8/22/2018 20:00,0,254,0,29.67,1,78.4,76.94,70.39,0,79,
43,8/22/2018 20:10,0,257,0,29.676,1,77.4,76.81,69.84,0,77.9,
44,8/22/2018 20:20,0,261,0,29.685,1,77.6,76.68,69.28,0,77.9,
45,8/22/2018 20:30,0,261,0,29.691,1,75.1,76.72,68.24,0,77.9,
46,8/22/2018 20:40,0,267,0,29.694,1,74.2,76.64,67.64,0,77.9,
47,8/22/2018 20:50,0,271,0,29.691,1,74.5,76.51,67.72,0,76.3,
48,8/22/2018 21:00,0,274,0,29.7,1,74.5,76.51,67.38,0,76.3,
49,8/22/2018 21:10,0,271,0,29.703,1,75.5,76.59,67.56,0,76.3,
50,8/22/2018 21:20,0,268,0,29.709,1,74.9,76.59,67.03,0,76.3,
51,8/22/2018 21:30,0,268,0,29.712,1,76.5,76.55,67.56,0,75,
52,8/22/2018 21:40,0,268,0,29.706,1,75.9,76.55,67.08,0,75,
53,8/22/2018 21:50,0,270,0,29.715,1,76.4,76.51,67.1,0,75,
54,8/22/2018 22:00,0,274,0,29.712,1,77.1,76.46,67.2,0,75,
55,8/22/2018 22:10,0,271,0,29.72,1,77.8,76.38,67.42,0,73.9,
56,8/22/2018 22:20,0,265,0,29.72,1,78.3,76.38,67.19,0,73.9,
57,8/22/2018 22:30,0,268,0,29.723,1,78.3,76.38,67.02,0,73.9,
58,8/22/2018 22:40,0,278,0,29.726,1,77.4,76.33,66.39,0,73.9,
59,8/22/2018 22:50,0,275,0,29.732,1,78.2,76.33,66.56,0,73.2,
60,8/22/2018 23:00,0,275,0,29.732,1,79.3,76.16,66.88,0,73.2,
61,8/22/2018 23:10,0,275,0,29.735,1,79.3,76.16,66.55,0,73.2,
62,8/22/2018 23:20,0,277,0,29.738,1,80,76.16,66.55,0,73.2,
63,8/22/2018 23:30,0,271,0,29.741,1,81,76.12,66.78,0,72.3,
64,8/22/2018 23:40,0,275,0,29.741,1,81.8,76.16,66.77,0,72.3,
65,8/22/2018 23:50,0,274,0,29.747,1,81.7,76.07,66.44,0,72.3,
66,8/23/2018 0:00,0,275,0,29.75,1,82.6,76.07,66.38,0,72.3,
67,8/23/2018 0:10,0,271,0,29.747,1,83.2,76.07,66.55,0,71.1,
68,8/23/2018 0:20,0,277,0,29.753,1,82,76.03,66,0,71.1,
69,8/23/2018 0:30,0,278,0,29.759,1,83.4,76.03,66.45,0,71.1,
70,8/23/2018 0:40,0,282,0,29.756,1,83.1,75.98,65.97,0,71.1,
71,8/23/2018 0:50,0,279,0,29.759,1,84.7,76.03,66.22,0,70.5,
72,8/23/2018 1:00,0,279,0,29.753,1,84.9,75.98,66.21,0,70.5,
73,8/23/2018 1:10,0,300,0,29.759,1,85,75.9,65.99,0,70.5,
74,8/23/2018 1:20,0,333,0,29.759,1,84.6,75.77,65.51,0,70.5,
75,8/23/2018 1:30,0,330,0,29.756,1,84.6,75.77,65.34,0,69.4,
76,8/23/2018 1:40,0,329,0,29.756,1,84.6,75.59,65.13,0,69.4,
77,8/23/2018 1:50,0,330,0,29.756,1,85,75.59,65.14,0,69.4,
78,8/23/2018 2:00,0,331,0,29.762,1,84.9,75.64,65.15,0,69.4,
79,8/23/2018 2:10,0,331,0,29.759,1,84.3,75.55,64.7,0,68.7,
80,8/23/2018 2:20,0,345,0,29.765,1,82.6,75.64,64.28,0,68.7,
81,8/23/2018 2:30,0,3,0,29.759,1,80.2,75.55,62.93,0,68.7,
82,8/23/2018 2:40,0,348,0,29.762,1,78.4,75.46,62.12,0,68.7,
83,8/23/2018 2:50,0,348,0,29.771,1,78.1,75.55,62.18,0,68.5,
84,8/23/2018 3:00,0,337,0,29.771,1,76.8,75.38,61.5,0,68.5,
85,8/23/2018 3:10,0,337,0,29.777,1,77,75.38,61.44,0,68.5,
86,8/23/2018 3:20,0,345,0,29.782,1,76.7,75.64,61.17,0,68.5,
87,8/23/2018 3:30,0,338,0,29.785,1,77.7,75.55,61.29,0,68,
88,8/23/2018 3:40,0,340,0,29.785,1,78.4,75.55,61.5,0,68,
89,8/23/2018 3:50,0,338,0,29.791,1,78.7,75.38,61.56,0,68,
90,8/23/2018 4:00,0,344,0,29.797,1,77.7,75.33,61.2,0,68,
91,8/23/2018 4:10,0,330,0,29.794,1,78,75.46,61.23,0,67.5,
92,8/23/2018 4:20,0,337,0,29.797,1,77.1,75.42,60.53,0,67.5,
93,8/23/2018 4:30,0,334,0,29.8,1,76.5,75.33,60.1,0,67.5,
94,8/23/2018 4:40,0,341,0,29.803,1,76,75.2,59.58,0,67.5,
95,8/23/2018 4:50,0,337,0,29.809,1,75.5,75.03,59.4,0,66.7,
96,8/23/2018 5:00,0,344,0,29.812,1,75.7,75.16,59.31,0,66.7,
97,8/23/2018 5:10,0,341,0,29.815,1,76.1,75.2,59.41,0,66.7,
98,8/23/2018 5:20,0,321,0,29.815,1,78,75.2,59.98,0,66.7,
99,8/23/2018 5:30,0,330,0,29.812,1,79.3,75.2,59.9,0,66.2,
100,8/23/2018 5:40,0,338,0,29.824,1,80.4,75.16,60.25,0,66.2,
101,8/23/2018 5:50,0,314,0,29.827,1,80.9,75.03,0,0,66.2,
102,8/23/2018 6:00,0,334,0,29.83,4,81.1,74.94,0,0,66.2,
103,8/23/2018 6:10,0,323,0,29.833,14,81.5,74.99,0,0,64.9,
104,8/23/2018 6:20,0,317,0,29.839,19,80.6,74.94,0,0,64.9,
105,8/23/2018 6:30,0,327,0,29.842,26,79.6,75.03,0,0,64.9,
106,8/23/2018 6:40,0,320,0,29.847,51,79.7,75.03,0,0,64.9,
107,8/23/2018 6:50,0,341,0,29.853,84,78.8,74.81,0,0,64.9,
108,8/23/2018 7:00,0,323,0,29.853,119,79.4,74.73,0,0,64.9,
109,8/23/2018 7:10,0,291,0,29.853,129,79.8,74.73,0,0,64.9,
110,8/23/2018 7:20,0,303,0,29.859,146,78.5,74.73,0,0,64.9,
111,8/23/2018 7:30,0,333,0,29.856,171,77.6,74.81,0,0,64.9,
112,8/23/2018 7:40,0,323,0,29.865,241,78.2,74.73,0,0,64.9,
113,8/23/2018 7:50,0,314,0,29.868,286,76.9,74.94,0,0,64.9,
114,8/23/2018 8:00,0,329,0,29.868,331,75.4,74.42,0,0,64.9,
115,8/23/2018 8:10,0,320,0,29.871,379,75,74.51,0,0,65.3,
116,8/23/2018 8:20,0,320,0,29.871,431,73.9,74.51,0,0,65.3,
117,8/23/2018 8:30,0,324,0,29.868,539,73.8,74.77,0,0,65.3,
118,8/23/2018 8:40,0,330,0,29.865,579,72.4,74.51,0,0,65.3,
119,8/23/2018 8:50,0,334,0,29.874,576,72.3,74.6,0,0,65.7,
120,8/23/2018 9:00,0,326,0,29.88,584,72.7,74.73,0,0,65.7,
121,8/23/2018 9:10,0,323,0,29.883,716,72.4,74.68,0,0,65.7,
122,8/23/2018 9:20,0,337,0,29.883,731,70.5,74.86,0,0,65.7,
123,8/23/2018 9:30,0,321,0,29.883,779,70.7,74.77,0,0,66.7,
124,8/23/2018 9:40,0,320,0,29.889,1184,70,75.03,0,0,66.7,
125,8/23/2018 9:50,0,331,0,29.886,1174,68.4,75.16,0,0,66.7,
126,8/23/2018 10:00,0,338,0,29.889,1131,68.2,75.29,0,0,66.7,
127,8/23/2018 10:10,0,333,0,29.88,1846,64.5,75.64,0,0,68.7,
128,8/23/2018 10:20,0,351,0,29.886,1981,62.3,76.2,0,0,68.7,
129,8/23/2018 10:30,0,345,0,29.889,1314,62.8,76.46,0,0,68.7,
130,8/23/2018 10:40,0,350,0,29.892,1074,62.7,76.38,0,0,68.7,
131,8/23/2018 10:50,0,336,0,29.895,1296,63.7,76.25,0,0,70.3,
132,8/23/2018 11:00,0,338,0,29.901,821,60.2,76.12,0,0,70.3,
133,8/23/2018 11:10,0,351,0,29.912,554,60.3,75.9,0,0,70.3,
134,8/23/2018 11:20,0,348,0,29.912,764,58.2,75.55,0,0,70.3,
135,8/23/2018 11:30,0,344,0,29.912,841,61.7,75.59,0,0,69.1,
136,8/23/2018 11:40,0,347,0,29.901,2014,59.2,75.85,0,0,69.1,
137,8/23/2018 11:50,0,350,0,29.912,1174,59.5,75.81,0,0,69.1,
138,8/23/2018 12:00,0,351,0,29.906,1231,59.2,76.2,0,0,69.1,
139,8/23/2018 12:10,0,348,0,29.912,644,56.7,76.25,0,0,70.3,
140,8/23/2018 12:20,0,0,0,29.909,504,58.9,75.98,0,0,70.3,
141,8/23/2018 12:30,0,351,0,29.906,509,57.7,75.64,0,0,70.3,
142,8/23/2018 12:40,0,340,0,29.904,719,56.8,75.46,0,0,70.3,
143,8/23/2018 12:50,0,352,0,29.906,741,57.1,75.46,0,0,70.5,
144,8/23/2018 13:00,0,358,0,29.901,1519,56.5,75.81,0,0,70.5,
145,8/23/2018 13:10,0,352,0,29.898,1921,55.5,76.25,0,0,70.5,
146,8/23/2018 13:20,0,357,0,29.898,1794,53.4,76.51,0,0,70.5,
147,8/23/2018 13:30,0,354,0,29.898,1756,51.2,76.55,0,0,73.8,
148,8/23/2018 13:40,0,352,0,29.889,1744,50.8,76.77,0,0,73.8,
149,8/23/2018 13:50,0,327,0,29.895,1711,51.2,76.9,0,0,73.8,
150,8/23/2018 14:00,0,6,0,29.892,1689,53.1,76.77,0,0,73.8,
151,8/23/2018 14:10,0,355,0,29.892,1669,49.5,76.59,0,0,74.7,
152,8/23/2018 14:20,0,340,0,29.892,1639,47.4,76.72,0,0,74.7,
153,8/23/2018 14:30,0,324,0,29.889,1609,47.5,76.85,0,0,74.7,
154,8/23/2018 14:40,0,352,0,29.889,1586,45.7,76.94,0,0,74.7,
155,8/23/2018 14:50,0,344,0,29.892,1549,44.4,76.94,0,0,76.3,
156,8/23/2018 15:00,0,357,0,29.886,1544,47.8,76.81,0,0,76.3,
157,8/23/2018 15:10,0,312,0,29.886,1494,47.1,76.85,0,0,76.3,
158,8/23/2018 15:20,0,281,0,29.898,404,46.7,77.03,0,0,76.3,
159,8/23/2018 15:30,0,333,0,29.886,1464,44.3,76.68,0,0,76.8,
160,8/23/2018 15:40,0,305,0,29.883,1471,46.8,76.68,0,0,76.8,
161,8/23/2018 15:50,0,300,0,29.898,326,46.9,76.64,0,0,76.8,
162,8/23/2018 16:00,0,305,0,29.892,241,46.1,76.38,0,0,76.8,
163,8/23/2018 16:10,0,293,0,29.889,1269,47.1,76.16,0,0,77,
164,8/23/2018 16:20,0,327,0,29.88,1204,47.5,76.33,0,0,77,
165,8/23/2018 16:30,0,299,0,29.883,1071,47.3,76.16,0,0,77,
166,8/23/2018 16:40,0,282,0,29.889,1001,46.9,76.33,0,0,77,
167,8/23/2018 16:50,0,323,0,29.892,929,44.5,76.2,0,0,77.4,
168,8/23/2018 17:00,0,348,0,29.895,859,45.5,75.9,0,0,77.4,
169,8/23/2018 17:10,0,329,0,29.895,809,44.9,75.85,0,0,77.4,
170,8/23/2018 17:20,0,306,0,29.898,734,45.7,75.98,0,0,77.4,
171,8/23/2018 17:30,0,303,0,29.901,664,44.5,75.72,0,0,77.5,
172,8/23/2018 17:40,0,295,0,29.909,596,45.1,75.81,0,0,77.5,
173,8/23/2018 17:50,0,331,0,29.909,341,45.7,75.72,0,0,77.5,
174,8/23/2018 18:00,0,329,0,29.918,501,45.2,75.59,0,0,77.5,
175,8/23/2018 18:10,0,334,0,29.915,394,46.8,75.55,0,0,77,
176,8/23/2018 18:20,0,334,0,29.924,329,44.8,75.46,0,0,77,
177,8/23/2018 18:30,0,338,0,29.927,266,45,75.29,0,0,77,
178,8/23/2018 18:40,0,337,0,29.933,166,44.7,75.12,0,0,77,
179,8/23/2018 18:50,0,327,0,29.936,74,48.3,75.38,0,0,75.7,
180,8/23/2018 19:00,0,309,0,29.942,64,47.3,75.33,0,0,75.7,
181,8/23/2018 19:10,0,310,0,29.948,46,47.9,75.42,0,0,75.7,
182,8/23/2018 19:20,0,330,0,29.954,21,49.5,75.25,0,0,75.7,
183,8/23/2018 19:30,0,324,0,29.954,9,48.3,75.29,0,0,74.5,
184,8/23/2018 19:40,0,316,0,29.966,1,52.2,75.2,0,0,74.5,
185,8/23/2018 19:50,0,286,0,29.966,1,50.7,75.2,0,0,74.5,
